osm_id,fclass,name,type,coordenates
2524892551,school,Centro Tecnológico do Pajeu,poi,"[-7.9955204, -38.297084]"
2524946312,pitch,Estádio Municipal Nildo Pereira de Menezes(Pereirão),poi,"[-7.9982078, -38.2953801]"
2524959068,sports_centre,Ginásio Poliesportivo Egídio Torres de Carvalho.,poi,"[-7.9908926, -38.292735]"
2525674656,university,FAFOPST - FACHUST - FACISST,poi,"[-7.9902579, -38.2919]"
2525674657,school,Colégio de Aplicação,poi,"[-7.9904743, -38.2921138]"
2525674663,sports_centre,Academia das Cidades do Ipsep,poi,"[-7.9899636, -38.2861708]"
2525674664,supermarket,Autoserviço Santana,poi,"[-7.990309, -38.2863654]"
2527463906,school,Jaime Ferreira,poi,"[-7.0743631, -36.728153]"
2530822034,restaurant,Restaurante do Geraldo,poi,"[-7.9883395, -38.285064]"
2530822035,supermarket,COBAL do IPSEP,poi,"[-7.9869445, -38.2843014]"
2530822037,school,Escola Santa Izabel,poi,"[-7.9913246, -38.2856681]"
2530822038,police,Delegacia,poi,"[-7.9923661, -38.2931844]"
2532599028,bar,Tom Marrom,poi,"[-8.0512813, -34.9081663]"
2532605640,restaurant,Confraria Sanduba,poi,"[-8.0475547, -34.9087973]"
2532636808,restaurant,Papa Capim,poi,"[-8.0416208, -34.9033982]"
2532644272,school,Escola Encontro,poi,"[-8.0491336, -34.9005397]"
2532647104,school,Escola Despertar,poi,"[-8.0427305, -34.9109849]"
2532648397,school,Escola Despertar (berçário),poi,"[-8.0451293, -34.9103263]"
2532661494,pharmacy,Farmácia dos Pobres,poi,"[-8.0531943, -34.9069681]"
2532661495,pharmacy,Farmácia do Trabalhador,poi,"[-8.0531894, -34.9070475]"
2532664652,bakery,Padaria Pão Massa,poi,"[-8.0522369, -34.9088958]"
2532675401,car_wash,Veneza Jato,poi,"[-8.0500549, -34.9103544]"
2532702005,bakery,Padaria Irajá,poi,"[-8.0465268, -34.9109981]"
2535803364,convenience,Quebra Galho,poi,"[-8.0485039, -34.9122915]"
2535955428,fast_food,O Rei das Coxinhas,poi,"[-7.2056762, -35.1420832]"
2535972454,fast_food,O Rei das Coxinhas,poi,"[-7.1670578, -35.3337136]"
2537415384,library,IHGP - Instituto Histórico e Geográfico Paraibano,poi,"[-7.1178891, -34.882559]"
2538683270,police,Polícia Rodoviária Federal,poi,"[-7.2540615, -35.8307348]"
2541437958,doityourself,Loja de Material de Construção,poi,"[-7.0913489, -36.0568758]"
2543981421,viewpoint,Hotel Globo,poi,"[-7.1125346, -34.8888693]"
2556159994,restaurant,temakeria,poi,"[-8.0575868, -34.9100983]"
2557802355,restaurant,Arriégua,poi,"[-8.0454978, -34.9476217]"
2558084526,police,Posto Fiscal,poi,"[-7.5020908, -34.986035]"
2559323175,restaurant,Restaurante Donna Maria,poi,"[-7.0601925, -36.3551769]"
2560639595,university,UFRPE,poi,"[-8.0162757, -34.9509066]"
2563915882,motel,Motel Skay,poi,"[-6.849494, -35.135869]"
[phone],police,Posto 01/94,poi,"[-6.8212627, -35.138916]"
2569028556,school,Colégio Anglo Líder,poi,"[-8.0192679, -34.9730045]"
2569595177,bar,Entre Amigos,poi,"[-8.0472201, -34.8946941]"
2569595178,restaurant,burgogui,poi,"[-8.0474644, -34.893974]"
2569595179,restaurant,Famiglia Lucco,poi,"[-8.0474843, -34.8948544]"
2572784213,school,Esc Nazaré Duarte,poi,"[-6.2621378, -35.2101883]"
2572784214,supermarket,Supermercado Canaã,poi,"[-6.2681066, -35.2081794]"
2573641237,pharmacy,Famárcia Avenida,poi,"[-8.0205389, -34.9825709]"
2574685720,hospital,Maternidade Amiga da Família,poi,"[-8.0217027, -34.9869231]"
2574685724,school,Educandário São Judas Tadeu,poi,"[-8.0217501, -34.9847089]"
2578627448,restaurant,Atlântico,poi,"[-8.0474592, -34.8995162]"
2578638078,supermarket,CASA DOS FRIOS,poi,"[-8.0483183, -34.8989966]"
2579124683,hospital,CEMEC,poi,"[-7.998778, -34.9797054]"
2580573393,school,Francisco de Paula C. de Araujo,poi,"[-8.0209384, -34.9910214]"
2584380283,school,Instituto Capibaribe,poi,"[-8.0503434, -34.9020743]"
2587387900,restaurant,Restaurante e Churrascaria Novo Planalto,poi,"[-7.1427613, -34.9943085]"
2593136736,sports_centre,Academia das Cidades,poi,"[-7.854974, -35.596856]"
2593136737,comms_tower,Antena Omni Brejinhos,poi,"[-7.8154764, -35.5169436]"
2593136738,comms_tower,Antena Omni,poi,"[-7.809143, -35.5191817]"
2593136740,butcher,Açougue Público,poi,"[-7.8632503, -35.5890694]"
2593136742,bank,Banco do Brasil - Agência João Alfredo,poi,"[-7.8627266, -35.5907721]"
2593136744,toilet,Banheiro Publico,poi,"[-7.8604497, -35.5913866]"
2593136745,bar,Bar A Moenda,poi,"[-7.8649224, -35.590116]"
2593136746,bar,Bar Cabaré de Zé Amarelo,poi,"[-7.8638941, -35.5966049]"
2593136747,bank,Bradesco - Agência João Alfredo,poi,"[-7.8626546, -35.5907781]"
2593136752,sports_centre,Clube Municipal,poi,"[-7.8635887, -35.5899659]"
2593136753,post_office,Correios - Agência João Alfredo,poi,"[-7.8612199, -35.5922011]"
2593136755,beverages,Depósito de Gelo e Bebidas,poi,"[-7.8618322, -35.5898817]"
2593136756,school,Escola Eren Jarina Maia,poi,"[-7.8608751, -35.5889015]"
2593136757,school,Escola Nossa Senhora Auxiliadora,poi,"[-7.8654815, -35.5884795]"
2593136761,hospital,Hospital Municipal Joana Amelia Cavalcante,poi,"[-7.8649257, -35.5892327]"
2593136762,computer_shop,INFOR-GRAF,poi,"[-7.8606779, -35.5888096]"
2593136765,furniture_shop,Industria Movelaria Josan,poi,"[-7.8545966, -35.6036148]"
2593136780,supermarket,Mercado Público Municipal,poi,"[-7.859931, -35.590856]"
2593136781,bakery,Padaria Cristal,poi,"[-7.8601148, -35.5905301]"
2593136783,restaurant,Pizzaria Assim Assado,poi,"[-7.860026, -35.592495]"
2593136784,restaurant,Pizzaria Sabor e Pedaço,poi,"[-7.860586, -35.589603]"
2593136789,park,Praça Calumbi,poi,"[-7.860463, -35.590795]"
2593136790,park,Praça José Soares,poi,"[-7.8597746, -35.592598]"
2593136791,park,Praça Manoel Cavalcanti,poi,"[-7.8587947, -35.589447]"
2593136792,park,Praça Manoel Cavalcanti,poi,"[-7.8590193, -35.5897598]"
2593136793,park,Praça Padre Cícero,poi,"[-7.8590517, -35.5916557]"
2593136794,park,Praça da Bandeira,poi,"[-7.8579459, -35.5890121]"
2593136795,town_hall,Prefeitura Municipal de João Alfredo,poi,"[-7.8588343, -35.5919804]"
2593136796,restaurant,Restaurante Portal da Cidade,poi,"[-7.8548059, -35.6034508]"
2593136797,restaurant,Restaurante Santa Cruz,poi,"[-7.8044409, -35.5165411]"
2593136801,comms_tower,Torre Daniel,poi,"[-7.847735, -35.595114]"
2597267807,restaurant,bar do iran,poi,"[-8.0708224, -34.9188444]"
2603257907,restaurant,Churrascaria Quintal,poi,"[-7.9922914, -35.044177]"
2609481974,restaurant,Churrascaria Cactos,poi,"[-6.9048808, -37.5281417]"
2609549578,hairdresser,William's Cabeleireiro,poi,"[-6.9053917, -37.5220579]"
2609549580,hairdresser,Dida Cabelos,poi,"[-6.9055112, -37.5206827]"
2609648538,bar,Peixada,poi,"[-6.9039901, -37.5188197]"
2617574524,attraction,Túmulo Frei Damião,poi,"[-8.0957417, -34.8887514]"
2620173361,town_hall,Prefeitura Municipal de Guarabira,poi,"[-6.853052, -35.4891486]"
2620180928,post_office,Agência dos Correios,poi,"[-6.8532201, -35.4890747]"
2624335100,comms_tower,Celular Vivo,poi,"[-6.508867, -36.3536119]"
2624335101,comms_tower,Oi,poi,"[-6.5101568, -36.3485694]"
2624335102,comms_tower,Celular Tim e Claro,poi,"[-6.5081741, -36.3499963]"
2624842692,motel,Motel Sun House,poi,"[-7.0355943, -37.3131715]"
2625052709,courthouse,Fórum de Jaboatão dos Guararapes,poi,"[-8.1519378, -34.9418879]"
2625204500,bar,Terapia Petiscaria Bar,poi,"[-6.8528102, -35.4891999]"
2630657422,restaurant,Vila Cariri,poi,"[-7.1013517, -34.8386475]"
2630667490,bar,Golfinho Bar e Restaurante,poi,"[-7.0806619, -34.831397]"
2630668123,hotel,Pousada do Cajú,poi,"[-7.0547677, -34.8433313]"
2630671013,bar,Lovina,poi,"[-7.0287061, -34.830544]"
2631202026,supermarket,Supermercado Pão de Açúcar - Retão de Manaíra,poi,"[-7.0973131, -34.8385861]"
2631225417,bakery,Panificadora Alvorada,poi,"[-7.0765019, -34.8374382]"
2632490244,bar,fiteiro,poi,"[-8.0325276, -34.907197]"
[phone],video_shop,SMS,poi,"[-8.0531904, -[phone]]"
[phone],hotel,Hotel Canariu's,poi,"[-8.1283738, -34.8994115]"
2633812567,bar,Bessa Grill,poi,"[-7.0654719, -34.8398142]"
2634119975,car_dealership,Caxangá Veículo (GM),poi,"[-8.0385717, -34.9430334]"
2634659537,school,Colégio Fazer Crescer,poi,"[-8.0312499, -34.8955142]"
2638519621,restaurant,China&Box,poi,"[-8.0326206, -34.8968693]"
2639497584,doctors,Clínica Pepita Duran,poi,"[-8.039151, -34.894988]"
2642187034,hospital,Hospital Tiburcio Valeriano de Oliveira,poi,"[-7.2894239, -35.6122463]"
2644760796,supermarket,Mercadinho do Quinha,poi,"[-7.2917748, -35.608745]"
2658100358,bank,Santander,poi,"[-7.1110391, -34.8256711]"
2658100593,bank,Caixa Econômica Federal,poi,"[-7.1111118, -34.8258144]"
2658667750,restaurant,Restaurante Domani,poi,"[-7.1473319, -34.8472426]"
2660085283,restaurant,Boteco Maxine,poi,"[-8.0915614, -34.882267]"
2660085306,fast_food,Sukeria,poi,"[-8.0911704, -34.883123]"
2660335945,courthouse,Fórum de Ingá,poi,"[-7.286021, -35.6039109]"
2660336538,courthouse,Fórum Eleitoral,poi,"[-7.2861456, -35.6036048]"
2660340676,park,Praça do Trabalhador,poi,"[-7.2890049, -35.6043246]"
2660432568,bar,Bar de Tiba,poi,"[-7.2964452, -35.6005894]"
2661122869,bar,Bar de Daia,poi,"[-7.2905979, -35.6147015]"
2661124694,pitch,Ginásio o Carlão,poi,"[-7.2908259, -35.6144363]"
2661135927,bar,Bar e Espetinho do Pai,poi,"[-7.2923129, -35.6137896]"
2667523974,school,SENAC,poi,"[-8.052618, -34.886336]"
2671290609,hotel,Hotel ibis João Pessoa,poi,"[-7.1438858, -[phone]]"
[phone],restaurant,Pizzaria Sabor Perfeito,poi,"[-7.2888807, -35.6098171]"
2672437817,bar,Restaurante do Gôga,poi,"[-7.2395477, -35.6130945]"
2672447951,school,Grupo Escolar Eduardo Medeiros,poi,"[-7.1862659, -35.679924]"
2672447954,stadium,Ginásio de Esporte,poi,"[-7.1884141, -35.6828028]"
2672519603,fast_food,Lanchonete Paraíba,poi,"[-7.1685152, -35.3480377]"
2672956674,restaurant,Cantina do Manoel,poi,"[-7.1719893, -35.384354]"
2672956680,restaurant,Restaurante Recanto do Chaves II,poi,"[-7.1726723, -35.3921967]"
2672956681,restaurant,Restaurante Recanto do Chaves,poi,"[-7.1828113, -35.433464]"
2672956684,fast_food,Tapioca Irmão Firmino,poi,"[-7.1865997, -35.3886871]"
2672989563,bar,Bar do Pedro,poi,"[-7.2987995, -35.4993248]"
2672989564,bank,Bradesco,poi,"[-7.3030343, -35.4778404]"
2672989566,kindergarten,Creche Municipal,poi,"[-7.307456, -35.4762573]"
2672989568,school,Escola Estadual de Ensino Fundamental José Benedito da Silveira,poi,"[-7.3022141, -35.5556908]"
2672989569,school,Escola Municipal de Ensino Fundamental Iraci Rodrigues de Farias Melo,poi,"[-7.3077388, -35.4760361]"
2672989571,school,Grupo Escolar,poi,"[-7.3010778, -35.4791756]"
2672989572,hospital,Hospital e Maternidade Municipal Maria Herminia da Silveira,poi,"[-7.3066728, -35.4769224]"
2672989576,mall,Mercado Público de Mogeiro,poi,"[-7.3040032, -35.4772873]"
2672989584,town_hall,Prefeitura Municipal de Mogeiro,poi,"[-7.302546, -35.477951]"
2673001881,fast_food,Tapioca Irmão Firmino,poi,"[-7.168405, -35.3722968]"
2673040332,bank,Banco do Brasil,poi,"[-7.2674408, -35.2580452]"
2673040334,post_office,Correios,poi,"[-7.2667041, -35.260479]"
2673040343,police,Polícia Civil-Delegacia,poi,"[-7.2665176, -35.2625618]"
2673040348,restaurant,Restaurante Boa,poi,"[-7.266263, -35.2541351]"
2673092119,bar,Bom Bar,poi,"[-7.196697, -35.2288871]"
2673092125,mall,Mercado Público,poi,"[-7.2497025, -35.2094383]"
2673092131,hotel,Pousada,poi,"[-7.1923949, -35.2242173]"
2673092134,town_hall,Prefeitura Municipal de São Miguel de Taipú,poi,"[-7.2508502, -35.2090073]"
2673113421,post_office,Correios,poi,"[-7.1406617, -35.0885658]"
2673113445,stadium,Ginásio Rafão,poi,"[-7.1417952, -35.089489]"
2673113479,town_hall,Prefeitura Municipal de Cruz do Espírito Santo,poi,"[-7.1404516, -35.0888043]"
2673262209,convenience,Bancas de Frutas,poi,"[-7.3557759, -34.9505586]"
2673262215,school,Grupo Escolar,poi,"[-7.4337163, -34.9130402]"
2673262217,fast_food,O Rei das Coxinhas BR101 Sul,poi,"[-7.39508, -34.95622]"
2673262221,restaurant,Rei da Fava,poi,"[-7.3951211, -34.9553871]"
2673262222,fast_food,Rei das Coxinhas 101-norte,poi,"[-7.39579, -34.95549]"
2673618324,stadium,Ginásio,poi,"[-6.8498664, -35.3752747]"
2673618327,stadium,Ginásio,poi,"[-6.8518677, -35.3871498]"
2673618348,mall,Mercado Público,poi,"[-6.8540034, -35.3787766]"
2673618371,hospital,Posto de Saude,poi,"[-6.7813091, -35.4267883]"
2673618383,town_hall,Prefeitura Municipal de aracagi,poi,"[-6.8508835, -35.3874702]"
2673634654,viewpoint,Árvore Canafístula,poi,"[-6.8102457, -35.3679601]"
2674091959,toilet,Banheiro,poi,"[-6.644475, -36.2544327]"
2674091989,school,EMEF Felipe Rodrigues,poi,"[-6.6436186, -36.2521095]"
2674091997,supermarket,Mercado Público,poi,"[-6.6432552, -36.2540588]"
2674092020,town_hall,Prefeitura Municipal de Baraúna,poi,"[-6.6438098, -36.2510414]"
2674201897,playground,Praça Santo Onofre,poi,"[-6.9964046, -36.7131615]"
2674201909,toilet,WC,poi,"[-6.9974332, -36.7123184]"
2675035641,bar,Bar do Mauro,poi,"[-7.8943558, -37.1299095]"
2675035646,fast_food,Big Lanche,poi,"[-7.889441, -37.119976]"
2675035650,bank,CEF - Caixa Econômica Federal,poi,"[-7.8935065, -37.127697]"
2675035709,restaurant,Churrascaria Cariri Monteiro,poi,"[-7.890188, -37.109854]"
2675035714,school,Colégio Nossa Senhora de Lourdes,poi,"[-7.8905554, -37.1264648]"
2675035719,supermarket,Compremais,poi,"[-7.89034, -37.12125]"
2675035734,school,Escola Estadual Santa Filomena,poi,"[-7.8907814, -37.1172485]"
2675035738,school,Escola José Leite de Souza,poi,"[-7.8940787, -37.1311531]"
2675035746,courthouse,Forum Estadual Ministro Rafael Mayer,poi,"[-7.8916953, -37.1263033]"
2675035749,courthouse,Forum Trabalhista,poi,"[-7.89587, -37.131289]"
2675035753,courthouse,Forum da Justiça Federal,poi,"[-7.8924079, -37.1254692]"
2675035758,stadium,Ginásio Poliesportivo,poi,"[-7.904365, -37.1204799]"
2675035762,hospital,Hospital Regional Santa Filomena,poi,"[-7.893585, -37.120602]"
2675035765,college,"Instituto Federal de Educação, Ciência e Tecnologia da Paraíba - Campus Monteiro",poi,"[-7.9056819, -37.1207448]"
2675035826,bakery,Panificadora Confiança,poi,"[-7.891022, -37.124934]"
2675035829,police,Polícia Militar,poi,"[-7.895649, -37.130715]"
2675035840,hotel,Pousada Imperial,poi,"[-7.8714541, -[phone]]"
[phone],hotel,Pousada Lagoa do Mato,poi,"[-7.8833361, -37.1320686]"
2675035847,hotel,Pousada dos Poemas,poi,"[-7.896049, -37.131515]"
2675035883,bakery,Pão de Mel,poi,"[-7.8944192, -37.1317215]"
2675035886,restaurant,Restaurante Meia Pataca Monteiro,poi,"[-7.8902731, -37.1217422]"
2675035890,restaurant,Restaurante W3,poi,"[-7.8890416, -37.1186303]"
2675035893,restaurant,Restaurante da Extrema Monteiro,poi,"[-7.92949, -37.189129]"
2675035907,viewpoint,Serra do Mocó,poi,"[-7.8624276, -37.2307155]"
2675290940,restaurant,Pizzaria Fornalha,poi,"[-7.8929635, -37.1287483]"
2675534827,police,Polícia Rodoviária Estadual,poi,"[-6.848795, -35.5120237]"
2675578889,bank,Banco do Brasil-ATM,poi,"[-7.4733546, -34.8082873]"
2675578890,bar,Bares Beira Mar,poi,"[-7.4751678, -34.8083]"
2675578894,bar,Bares em Praia Bela,poi,"[-7.3986115, -34.8054314]"
2675578897,bar,Bares,poi,"[-7.5450988, -34.8241501]"
2675578900,bank,Bradesco-ATM,poi,"[-7.4731202, -34.8082657]"
2675578908,pharmacy,Casa dos Remédios,poi,"[-7.4734654, -34.8080673]"
2675578929,school,Escola Estadual Fernando Cunha,poi,"[-7.4758706, -34.8106422]"
2675578942,viewpoint,Falésia,poi,"[-7.4815235, -34.8147507]"
2675578948,mall,Mercadinho Lira Neto,poi,"[-7.4747043, -34.809472]"
2675578950,supermarket,Mercadinho do Zuza,poi,"[-7.5208654, -34.8165474]"
2675578954,convenience,Mercearia,poi,"[-7.4723401, -34.8080025]"
2675578963,restaurant,Panificadora Senhor do Bonfim,poi,"[-7.4730401, -34.8082695]"
2675578979,hotel,Pitimbu Mar Hotel,poi,"[-7.4888906, -34.8173409]"
2675579007,hotel,Pousada Barra Mansa,poi,"[-7.3955681, -34.8061406]"
2675579010,hotel,Pousada Beira Mar,poi,"[-7.4768353, -34.8099632]"
2675579012,hotel,Pousada Brisa Mar,poi,"[-7.4720201, -34.8082028]"
2675579018,hotel,Pousada Recanto do Aconchego,poi,"[-7.4864946, -34.8158869]"
2675579021,hotel,Pousada Aconchego,poi,"[-7.3957865, -34.807491]"
2675579025,hotel,Pousada,poi,"[-7.5207362, -34.8159981]"
2675579048,town_hall,Prefeitura Municipal de Pitimbu,poi,"[-7.4732747, -34.8082924]"
2675579049,restaurant,Restaurantes da Praia Bela,poi,"[-7.3985128, -34.8055038]"
2675579051,bar,Squina Bar e Restaurante,poi,"[-7.520781, -34.8156586]"
2675579062,bar,Viviane Bar,poi,"[-7.5368977, -34.823143]"
2677362197,bank,Banco do Brasil,poi,"[-7.168741, -34.8639345]"
2678074115,courthouse,Fórum Criminal Ministro Osvaldo Trigueiro de Albuquerque Melo,poi,"[-7.1257456, -34.882962]"
2678170998,bakery,Padaria Senhor dos Passos,poi,"[-7.1342789, -34.8746721]"
2678741385,bank,Santander,poi,"[-7.1158507, -34.8888185]"
2678749782,university,Faculdade de Ciências Médicas da Paraíba,poi,"[-7.1154791, -34.8850398]"
2678753524,school,Instituto João XXIII,poi,"[-7.114419, -34.8787026]"
2681582442,bar,Bá do Zé,poi,"[-7.1012466, -34.838402]"
2681583080,post_office,Correios - Manaíra,poi,"[-7.0976924, -34.8405739]"
2682310200,supermarket,Supermercado Compre Mais,poi,"[-7.2103785, -35.8987615]"
2682777286,hospital,Maternidade,poi,"[-7.3654375, -35.90065]"
2682777288,police,Polícia Rodoviária Federal,poi,"[-7.37406, -35.89854]"
2684569775,hospital,Centro de Saúde,poi,"[-6.6416926, -35.2948761]"
2684569778,school,Escola Estadual Margarida Dias,poi,"[-6.6392155, -35.2926979]"
2684569784,town_hall,Prefeitura Municipal de Pedro Regis,poi,"[-6.6390524, -35.2920265]"
2684569785,school,Pré Escola Maria Bezerra da Silva,poi,"[-6.6415415, -35.2946701]"
2685134309,comms_tower,Antena de Celular da Claro,poi,"[-6.7506971, -35.4365311]"
2685134330,pitch,Ginásio Poliesportivo,poi,"[-6.7526916, -35.4401133]"
2685134342,supermarket,Mercado,poi,"[-6.7513289, -35.4418102]"
2685161656,police,Polícia Civil - Delegacia,poi,"[-6.7681189, -36.2487602]"
2685161658,town_hall,Prefeitura Municipal de Sossego,poi,"[-6.767272, -36.247467]"
2685183302,school,Colégio Padre Aristides,poi,"[-7.0933871, -38.1736526]"
2685183309,laundry,Lavanderia,poi,"[-7.0934138, -38.1710434]"
2685183311,town_hall,Prefeitura Municipal de Aguiar,poi,"[-7.0933046, -38.1719513]"
2686752150,park,BALNEÁRIO PEDRO VELHO,poi,"[-6.4180659, -35.2313687]"
2690514729,bank,Banco do Brasil,poi,"[-7.546423, -35.7144547]"
2690514730,library,Biblioteca Municipal,poi,"[-7.545423, -35.7079887]"
2690514733,kindergarten,Creche Municipal,poi,"[-7.551465, -35.7170792]"
2690514734,viewpoint,Cristo,poi,"[-7.5450882, -35.7019659]"
2690514735,viewpoint,Cruzeiro,poi,"[-7.5400427, -35.7050124]"
2690514737,pharmacy,Farmacia,poi,"[-7.545248, -35.7061958]"
2690514740,hotel,Hotel Acauã,poi,"[-7.5460589, -35.710987]"
2690514742,viewpoint,Lajes,poi,"[-7.5422037, -35.7070007]"
2690514743,fast_food,Lanchonete do Dudé,poi,"[-7.5493803, -35.7143021]"
2690514744,bank,Loteria,poi,"[-7.5455904, -35.7088318]"
2690514745,viewpoint,Observatório,poi,"[-7.5078704, -35.6679158]"
2690514746,playground,Parque Vaquejada,poi,"[-7.5356187, -35.678934]"
2690514750,hotel,Pousada,poi,"[-7.5452247, -35.7060394]"
2690514751,park,Pracinha,poi,"[-7.5474276, -35.71153]"
2690514756,park,Praça de Eventos,poi,"[-7.5450747, -35.7056587]"
2690514766,viewpoint,Serrote,poi,"[-7.539372, -35.7344372]"
2693191783,comms_tower,TIM,poi,"[-7.1670912, -34.8627399]"
2693195861,comms_tower,TIM,poi,"[-7.1326837, -34.8409411]"
2693333711,restaurant,Vaqueiramas,poi,"[-7.9753732, -38.2792302]"
2695733548,mall,Manaíra Shopping,poi,"[-7.098275, -34.8442886]"
2696498512,hotel,Pousada Sol Nascente,poi,"[-6.0472806, -38.4611832]"
2696499925,restaurant,Restaurante Guiomar,poi,"[-6.0485062, -38.4611462]"
2696528554,police,Delegacia da Polícia Militar,poi,"[-6.0483472, -38.4619216]"
2697149066,stadium,Ginásio,poi,"[-7.5221176, -35.9987679]"
2697149070,laundry,Lavanderia,poi,"[-7.524322, -35.9991035]"
2697149071,supermarket,Mercado,poi,"[-7.5223322, -36.0000687]"
2697162274,post_office,Correios,poi,"[-6.6978111, -35.5354805]"
2697162277,kindergarten,Creche,poi,"[-6.6989026, -35.5372238]"
2697162284,school,Escola Felino Elizio,poi,"[-6.6984949, -35.5373344]"
2697162298,stadium,Ginásio de Esportes,poi,"[-6.7011747, -35.5382652]"
2697162301,hospital,Hospital Santa Lúcia,poi,"[-6.7023606, -35.5361862]"
2697162315,mall,Mercado Público de Belém,poi,"[-6.6975365, -35.5370102]"
2697162318,police,Polícia Rodoviária Estadual,poi,"[-6.7193558, -35.5385902]"
2698565807,school,Colégio Souza Leão,poi,"[-8.2029151, -34.9193938]"
2698579821,supermarket,Assaí Atacadista,poi,"[-8.1697, -34.9209009]"
2699861664,bank,Banco do Brasil,poi,"[-7.515533, -34.9175186]"
2699861699,kindergarten,Creche,poi,"[-7.4617348, -34.9002037]"
2699861741,stadium,Gininásio Esportivo,poi,"[-7.4654737, -34.9242325]"
2699861746,stadium,Ginásio Poliesportivo,poi,"[-7.5127387, -34.9148827]"
2702400674,bakery,Padaria Canaã,poi,"[-8.1110325, -34.9216059]"
2710106203,school,Escola de Ensino Fundamental Antonieta Cals de Oliveira,poi,"[-6.0550947, -38.462937]"
2710117310,bank,Banco do Brasil,poi,"[-6.0474498, -38.4610789]"
2710121875,bank,Bradesco,poi,"[-6.0475286, -38.4604739]"
2710124818,fast_food,Lanchonete de Deca de Zé de Chagas,poi,"[-6.0467241, -38.4602914]"
2710129163,restaurant,Restaurante de Maria do Carmo,poi,"[-6.0458647, -38.4600706]"
2710132505,school,Escola de Ensino Fundamental Cleonice Freire de Queiroz,poi,"[-6.0445476, -38.4590751]"
2710134343,hospital,Hospital Municipal Humberto de Queiroz,poi,"[-6.0452105, -38.4596265]"
2719569238,hotel,Pousada Granville,poi,"[-7.2364745, -35.8999972]"
2719596791,restaurant,Pestiscaria,poi,"[-7.2224927, -35.8833234]"
2724294106,convenience,Mercado Estrela do Mar,poi,"[-6.6931541, -34.9354937]"
2724304473,guesthouse,Pousada Cavalo Marinho,poi,"[-6.6976958, -34.9348625]"
2724311096,guesthouse,Pousada Acajutibiro,poi,"[-6.6940228, -34.9347708]"
2724320498,bank,Banco do Brasil,poi,"[-6.8085049, -35.0763117]"
2731878958,bar,Bar do Borba,poi,"[-7.1473991, -34.844357]"
2734278973,stadium,Ginásio de Esportes,poi,"[-7.264884, -36.243866]"
2738677273,viewpoint,Mirante dos Reis Magos,poi,"[-7.20886, -37.2479016]"
2741306494,sports_centre,Academia,poi,"[-7.3123012, -38.5158119]"
2741306496,bank,Banco do Brasil,poi,"[-7.3151956, -38.5174942]"
2741306511,stadium,Ginásio,poi,"[-7.2649736, -38.4199486]"
2749540554,hotel,Pousada Som das Ondas,poi,"[-7.2804571, -34.7998251]"
2752853462,bank,Banco Bradesco,poi,"[-6.8371463, -35.1230395]"
2752853467,bank,Banco do Brasil,poi,"[-6.8368866, -35.1227779]"
2763983643,supermarket,Tudo de Bom,poi,"[-8.0493195, -34.9322095]"
2789542912,supermarket,Bom Preço - Epitácio,poi,"[-7.1198593, -34.857359]"
2793860824,sports_centre,Academia Forma Korpus,poi,"[-6.9055852, -37.5196644]"
2793874689,restaurant,Novo Oriente,poi,"[-7.1454462, -34.8401689]"
2793896922,car_dealership,Seminovos Localiza,poi,"[-7.1055378, -34.8448238]"
2802914298,hotel,Pousada Neptun,poi,"[-7.2976848, -34.8020831]"
2802914943,hotel,Pousada da Luz,poi,"[-7.2994642, -34.800465]"
2802917545,bar,Bar Carapibus,poi,"[-7.2995908, -34.7992492]"
2802917546,bar,Bar Nativos,poi,"[-7.299324, -34.7994226]"
2807505248,restaurant,Restaurante São Lourenço,poi,"[-7.0576017, -36.3628371]"
2807509047,courthouse,Fórum,poi,"[-7.0636583, -36.3616874]"
2809833347,car_rental,Aeroporto João Pessoa,poi,"[-7.1434819, -34.9476199]"
2815818427,hotel,Espaço Soleil Pousada,poi,"[-7.0449495, -34.8439669]"
2816162024,police,Policia Estadual,poi,"[-7.2224064, -34.8379634]"
2818538273,fast_food,Tocofome,poi,"[-7.0215637, -37.2654439]"
2818688153,police,Delegacia da Polícia Federal em Patos,poi,"[-7.023089, -37.264253]"
2838290900,bank,Santander,poi,"[-7.1216329, -34.8831192]"
2838296427,bank,Banco do Brasil,poi,"[-7.1212824, -34.8832652]"
2838299416,hotel,Hotel Guarany,poi,"[-7.1231058, -34.8828901]"
2846396838,hospital,Complexo Hospitalar Mangabeira - Trauminha,poi,"[-7.1750813, -34.8374958]"
2847348199,bookshop,Livraria Paulos,poi,"[-7.1161241, -34.8824233]"
2847352846,car_dealership,Shopping dos Automoveis,poi,"[-7.0936269, -34.8479055]"
2854046369,pharmacy,Big Ben,poi,"[-8.183743, -34.919022]"
2854046374,restaurant,Itapuama,poi,"[-8.2967852, -34.9545742]"
2854046382,bakery,Rio Minho,poi,"[-8.204525, -34.917698]"
2873044929,bakery,Padaria Rodrigues,poi,"[-6.9057514, -37.5233004]"
2873134502,clothes,Chique-Chique,poi,"[-6.9060134, -37.5211083]"
2873134506,clothes,Casa Triunfo,poi,"[-6.9063313, -37.521343]"
2873134513,bar,Bar do Azilado,poi,"[-6.9063244, -37.5212619]"
2873134514,furniture_shop,Macenaria,poi,"[-6.906318, -37.5211876]"
2873888602,bar,Bar da Poeira,poi,"[-6.9036193, -37.5114237]"
